<<<<<<< HEAD
74C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\rellist.js133105930830398640 0
51C:\Github\goit-js-hw-08\node_modules\is-binary-path133105930817911925 1
72C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\regions\alt-na.js133105930822038579 0
75C:\Github\goit-js-hw-08\node_modules\terser\node_modules\commander\index.js133105930815172078 0
91C:\Github\goit-js-hw-08\node_modules\@parcel\core\test\fixtures\custom-targets\package.json133105930827323204 0
68C:\Github\goit-js-hw-08\node_modules\htmlnano\docs\docs\020-usage.md133105930824103050 0
64C:\Github\goit-js-hw-08\node_modules\nan\nan_converters_43_inl.h133105930817812190 0
57C:\Github\goit-js-hw-08\node_modules\yaml\browser\pair.js133105930820644619 0
60C:\Github\goit-js-hw-08\node_modules\@parcel\hash\browser.js133105930816857575 0
54C:\Github\goit-js-hw-08\node_modules\csso\package.json133105930824033242 0
56C:\Github\goit-js-hw-08\node_modules\lmdb\src\cursor.cpp133105930825943560 0
67C:\Github\goit-js-hw-08\node_modules\nth-check\lib\compile.d.ts.map133105930819677207 0
51C:\Github\goit-js-hw-08\node_modules\yaml\util.d.ts133105930824242686 0
45C:\Github\goit-js-hw-08\node_modules\css-tree133105930826864438 1
46C:\Github\goit-js-hw-08\node_modules\picomatch133105930819756990 1
45C:\Github\goit-js-hw-08\node_modules\css-what133105930821938863 1
41C:\Github\goit-js-hw-08\node_modules\csso133105930824093087 1
81C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\css-exclusions.js133105930827004060 0
48C:\Github\goit-js-hw-08\node_modules\detect-libc133105930818520301 1
53C:\Github\goit-js-hw-08\node_modules\svgo\lib\svgo.js133105930825843836 0
68C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\regions\AD.js133105930819009010 0
59C:\Github\goit-js-hw-08\node_modules\browserslist\README.md133105930819627336 0
57C:\Github\goit-js-hw-08\node_modules\posthtml-parser\dist133105930819497682 1
86C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\link-rel-preconnect.js133105930829431727 0
51C:\Github\goit-js-hw-08\node_modules\dom-serializer133105930820066176 1
68C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\regions\OM.js133105930830010170 0
53C:\Github\goit-js-hw-08\node_modules\chokidar\LICENSE133105930814593631 0
68C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\regions\RE.js133105930830348770 0
71C:\Github\goit-js-hw-08\node_modules\@parcel\optimizer-css\package.json133105930817832136 0
68C:\Github\goit-js-hw-08\node_modules\css-tree\lib\syntax\node\Url.js133105930826740587 0
60C:\Github\goit-js-hw-08\node_modules\normalize-path\index.js133105930814932722 0
63C:\Github\goit-js-hw-08\node_modules\node-addon-api\except.gypi133105930817316417 0
68C:\Github\goit-js-hw-08\node_modules\css-select\lib\pseudo-selectors133105930823145613 1
47C:\Github\goit-js-hw-08\node_modules\domhandler133105930818999019 1
62C:\Github\goit-js-hw-08\node_modules\browserslist\package.json133105930819427872 0
75C:\Github\goit-js-hw-08\node_modules\term-size\vendor\windows\term-size.exe133105930818590108 0
64C:\Github\goit-js-hw-08\node_modules\terser\lib\equivalent-to.js133105930823514630 0
68C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\regions\IQ.js133105930829142479 0
80C:\Github\goit-js-hw-08\node_modules\electron-to-chromium\chromium-versions.json133105930819248356 0
45C:\Github\goit-js-hw-08\node_modules\domutils133105930820784243 1
57C:\Github\goit-js-hw-08\node_modules\node-addon-api\tools133105930822188170 1
64C:\Github\goit-js-hw-08\node_modules\type-fest\source\entry.d.ts133105930820325468 0
62C:\Github\goit-js-hw-08\node_modules\yaml\browser\types\set.js133105930823285238 0
92C:\Github\goit-js-hw-08\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\lmdb.h133105930826341654 0
57C:\Github\goit-js-hw-08\node_modules\yaml\browser\util.js133105930823773935 0
83C:\Github\goit-js-hw-08\node_modules\@parcel\hash\parcel-hash.linux-arm64-musl.node133105930823005987 0
56C:\Github\goit-js-hw-08\node_modules\native-promise-only133110625885943240 1
54C:\Github\goit-js-hw-08\node_modules\nth-check\LICENSE133105930814533783 0
81C:\Github\goit-js-hw-08\node_modules\@swc\helpers\src\_assert_this_initialized.js133105930826022508 0
80C:\Github\goit-js-hw-08\node_modules\@parcel\transformer-js\lib\JSTransformer.js133105930818191176 0
46C:\Github\goit-js-hw-08\node_modules\term-size133105930819647297 1
54C:\Github\goit-js-hw-08\node_modules\yaml\dist\util.js133105930823803854 0
43C:\Github\goit-js-hw-08\node_modules\dotenv133105930818420566 1
99C:\Github\goit-js-hw-08\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV4\files\embed133105930824312493 1
77C:\Github\goit-js-hw-08\node_modules\yaml\browser\dist\PlainValue-b8036b75.js133105930822467429 0
50C:\Github\goit-js-hw-08\node_modules\dotenv-expand133105930818320839 1
139C:\Github\goit-js-hw-08\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-package-redirect-up\foo\package.json133105930826511202 0
57C:\Github\goit-js-hw-08\node_modules\electron-to-chromium133105930820365371 1
45C:\Github\goit-js-hw-08\node_modules\htmlnano133105930825674282 1
51C:\Github\goit-js-hw-08\node_modules\simplelightbox133108554581396622 1
91C:\Github\goit-js-hw-08\node_modules\dom-serializer\node_modules\entities\lib\maps\xml.json133105930819806870 0
68C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\regions\GQ.js133105930828676076 0
71C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\webp.js133105930831463335 0
53C:\Github\goit-js-hw-08\node_modules\stable\stable.js133105930817446001 0
57C:\Github\goit-js-hw-08\node_modules\tslib\tslib.es6.html133105930814493889 0
83C:\Github\goit-js-hw-08\node_modules\css-tree\lib\syntax\pseudo\nth-last-of-type.js133105930826122261 0
45C:\Github\goit-js-hw-08\node_modules\entities133105930822068505 1
56C:\Github\goit-js-hw-08\node_modules\safe-buffer\LICENSE133105930814503862 0
72C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\webxr.js133105930831493263 0
51C:\Github\goit-js-hw-08\node_modules\fastq\bench.js133105930814952666 0
81C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\feature-policy.js133105930828276406 0
61C:\Github\goit-js-hw-08\node_modules\htmlnano\lib\htmlnano.js133105930820056200 0
45C:\Github\goit-js-hw-08\node_modules\error-ex133105930817356334 1
61C:\Github\goit-js-hw-08\node_modules\css-tree\data\patch.json133105930826834515 0
69C:\Github\goit-js-hw-08\node_modules\chokidar\lib\fsevents-handler.js133105930817226607 0
66C:\Github\goit-js-hw-08\node_modules\svgo\plugins\removeViewBox.js133105930824332448 0
57C:\Github\goit-js-hw-08\node_modules\escape-string-regexp133105930817346273 1
68C:\Github\goit-js-hw-08\node_modules\sass\types\util\promise_or.d.ts133105930825913645 0
82C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\intrinsic-width.js133105930829132504 0
96C:\Github\goit-js-hw-08\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\mdb_drop.c133105930823275266 0
53C:\Github\goit-js-hw-08\node_modules\modern-normalize133105930817346273 1
88C:\Github\goit-js-hw-08\node_modules\@parcel\transformer-react-refresh-wrap\package.json133105930819477737 0
77C:\Github\goit-js-hw-08\node_modules\@parcel\source-map\parcel_sourcemap_wasm133105930820175880 1
87C:\Github\goit-js-hw-08\node_modules\parcel-reporter-clean-dist\src\getFilesToRemove.js133105930818739709 0
90C:\Github\goit-js-hw-08\node_modules\posthtml\node_modules\posthtml-parser\dist\index.d.ts133105930818939178 0
58C:\Github\goit-js-hw-08\node_modules\@parcel\types\LICENSE133105930814603607 0
46C:\Github\goit-js-hw-08\node_modules\fast-glob133105930822806521 1
63C:\Github\goit-js-hw-08\node_modules\csso\lib\replace\Number.js133105930823404933 0
73C:\Github\goit-js-hw-08\node_modules\simplelightbox\demo\img\thumb\05.jpg133108554580907918 0
87C:\Github\goit-js-hw-08\node_modules\@parcel\runtime-js\src\helpers\node\wasm-loader.js133105930823444814 0
97C:\Github\goit-js-hw-08\node_modules\@msgpackr-extract\msgpackr-extract-win32-x64\node.abi93.node133105930818270966 0
61C:\Github\goit-js-hw-08\node_modules\svgo\lib\svgo\jsAPI.d.ts133105930825982594 0
86C:\Github\goit-js-hw-08\node_modules\@parcel\package-manager\src\NodePackageManager.js133105930822417559 0
61C:\Github\goit-js-hw-08\node_modules\json5\dist\index.min.mjs133105930820584781 0
42C:\Github\goit-js-hw-08\node_modules\fastq133105930820066176 1
45C:\Github\goit-js-hw-08\node_modules\posthtml133105930818410592 1
72C:\Github\goit-js-hw-08\node_modules\dom-serializer\lib\esm\package.json133105930818909264 0
43C:\Github\goit-js-hw-08\node_modules\fclone133105930819886664 1
68C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\regions\PL.js133105930830184097 0
67C:\Github\goit-js-hw-08\node_modules\posthtml-match-helper\index.js133105930814513840 0
70C:\Github\goit-js-hw-08\node_modules\htmlnano\lib\modules\minifyCss.js133105930820734378 0
72C:\Github\goit-js-hw-08\node_modules\@parcel\transformer-postcss\LICENSE133105930814613567 0
47C:\Github\goit-js-hw-08\node_modules\fill-range133105930817336300 1
45C:\Github\goit-js-hw-08\node_modules\get-port133105930817911925 1
48C:\Github\goit-js-hw-08\node_modules\glob-parent133105930817931872 1
45C:\Github\goit-js-hw-08\node_modules\lmdb\src133105930826291791 1
55C:\Github\goit-js-hw-08\node_modules\nan\doc\v8_misc.md133105930823813832 0
53C:\Github\goit-js-hw-08\node_modules\fclone\README.md133105930816827652 0
66C:\Github\goit-js-hw-08\node_modules\posthtml-include\node_modules133105930803346258 1
44C:\Github\goit-js-hw-08\node_modules\globals133105930818679882 1
71C:\Github\goit-js-hw-08\node_modules\lmdb\dependencies\lz4\lib\xxhash.c133105930825803954 0
93C:\Github\goit-js-hw-08\node_modules\@parcel\runtime-react-refresh\lib\ReactRefreshRuntime.js133105930815092296 0
45C:\Github\goit-js-hw-08\node_modules\has-flag133105930817911925 1
62C:\Github\goit-js-hw-08\node_modules\simplelightbox\bower.json133108554581346753 0
65C:\Github\goit-js-hw-08\node_modules\@parcel\workers\src\types.js133105930823345091 0
47C:\Github\goit-js-hw-08\node_modules\yaml\types133105930823464759 1
73C:\Github\goit-js-hw-08\node_modules\dom-serializer\node_modules\entities133105930820455125 1
48C:\Github\goit-js-hw-08\node_modules\htmlparser2133105930820165902 1
79C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\setimmediate.js133105930830608076 0
69C:\Github\goit-js-hw-08\node_modules\@parcel\resolver-default\LICENSE133105930814623563 0
75C:\Github\goit-js-hw-08\node_modules\simplelightbox\dist\simple-lightbox.js133108554581187174 0
76C:\Github\goit-js-hw-08\node_modules\simplelightbox\dist\simple-lightbox.css133108554580314204 0
63C:\Github\goit-js-hw-08\node_modules\css-what\lib\es\index.d.ts133105930822108393 0
55C:\Github\goit-js-hw-08\node_modules\lmdb\src\lmdb-js.h133105930826301763 0
60C:\Github\goit-js-hw-08\node_modules\react-refresh\README.md133105930819756990 0
46C:\Github\goit-js-hw-08\node_modules\immutable133105930820225736 1
49C:\Github\goit-js-hw-08\node_modules\import-fresh133105930817911925 1
72C:\Github\goit-js-hw-08\node_modules\css-tree\lib\syntax\node\AnPlusB.js133105930817812190 0
48C:\Github\goit-js-hw-08\node_modules\is-arrayish133105930819058864 1
66C:\Github\goit-js-hw-08\node_modules\@parcel\workers\lib\Handle.js133105930820554857 0
59C:\Github\goit-js-hw-08\node_modules\domelementtype\lib\esm133105930819567498 1
47C:\Github\goit-js-hw-08\node_modules\is-extglob133105930817326318 1
72C:\Github\goit-js-hw-08\node_modules\simplelightbox\demo\img\full\06.jpg133108554580977775 0
100C:\Github\goit-js-hw-08\node_modules\@parcel\core\test\fixtures\invalid-source-not-file\src\index.js133105930825674282 0
65C:\Github\goit-js-hw-08\node_modules\weak-lru-cache\tests\test.js133105930818649951 0
56C:\Github\goit-js-hw-08\node_modules\get-port\index.d.ts133105930814952666 0
44C:\Github\goit-js-hw-08\node_modules\is-glob133105930817326318 1
75C:\Github\goit-js-hw-08\node_modules\css-tree\lib\syntax\node\Combinator.js133105930820804190 0
59C:\Github\goit-js-hw-08\node_modules\timsort\src\timsort.js133105930819447822 0
68C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\regions\TL.js133105930831022019 0
44C:\Github\goit-js-hw-08\node_modules\is-json133105930818669908 1
73C:\Github\goit-js-hw-08\node_modules\lmdb\dependencies\lz4\lib\lz4frame.h133105930826451381 0
69C:\Github\goit-js-hw-08\node_modules\@parcel\workers\test\integration133105930819727079 1
58C:\Github\goit-js-hw-08\node_modules\svgo\plugins\_path.js133105930818669908 0
59C:\Github\goit-js-hw-08\node_modules\immutable\package.json133105930820126004 0
46C:\Github\goit-js-hw-08\node_modules\is-number133105930817316417 1
46C:\Github\goit-js-hw-08\node_modules\js-tokens133105930817911925 1
61C:\Github\goit-js-hw-08\node_modules\modern-normalize\license133105930814533783 0
60C:\Github\goit-js-hw-08\node_modules\svgo\plugins\plugins.js133105930823285238 0
136C:\Github\goit-js-hw-08\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-package-redirect-down\foo\bar\baz133105930826381559 1
87C:\Github\goit-js-hw-08\node_modules\@parcel\transformer-babel\lib\remapAstLocations.js133105930820564835 0
72C:\Github\goit-js-hw-08\node_modules\type-fest\source\literal-union.d.ts133105930822018629 0
59C:\Github\goit-js-hw-08\node_modules\@parcel\optimizer-svgo133105930817672565 1
67C:\Github\goit-js-hw-08\node_modules\detect-libc\bin\detect-libc.js133105930818320839 0
53C:\Github\goit-js-hw-08\node_modules\sass\types\value133105930825992613 1
86C:\Github\goit-js-hw-08\node_modules\@parcel\source-map\parcel_sourcemap_wasm\dist-web133105930826142191 1
66C:\Github\goit-js-hw-08\node_modules\json-parse-even-better-errors133105930817921895 1
71C:\Github\goit-js-hw-08\node_modules\css-select\lib\attributes.d.ts.map133105930820634645 0
56C:\Github\goit-js-hw-08\node_modules\stable\package.json133105930814493889 0
67C:\Github\goit-js-hw-08\node_modules\chokidar\lib\nodefs-handler.js133105930818620036 0
54C:\Github\goit-js-hw-08\node_modules\lmdb\node_modules133105930803346258 1
75C:\Github\goit-js-hw-08\node_modules\yaml\browser\dist\warnings-df54cb69.js133105930823953452 0
67C:\Github\goit-js-hw-08\node_modules\fast-glob\out\types\index.d.ts133105930823345091 0
42C:\Github\goit-js-hw-08\node_modules\json5133105930820385325 1
66C:\Github\goit-js-hw-08\node_modules\nan\nan_typedarray_contents.h133105930822018629 0
89C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\document-currentscript.js133105930828047028 0
72C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\fetch.js133105930828306338 0
63C:\Github\goit-js-hw-08\node_modules\domutils\lib\querying.d.ts133105930822337777 0
54C:\Github\goit-js-hw-08\node_modules\yaml\browser\dist133105930823973397 1
55C:\Github\goit-js-hw-08\node_modules\is-number\index.js133105930814942700 0
59C:\Github\goit-js-hw-08\node_modules\lmdb\dependencies\lmdb133105930816977258 1
76C:\Github\goit-js-hw-08\node_modules\csso\lib\replace\property\background.js133105930820385325 0
54C:\Github\goit-js-hw-08\node_modules\lines-and-columns133105930817485895 1
85C:\Github\goit-js-hw-08\node_modules\abortcontroller-polyfill\dist\abortcontroller.js133105930818430541 0
72C:\Github\goit-js-hw-08\node_modules\svgo\plugins\removeEditorsNSData.js133105930823763961 0
94C:\Github\goit-js-hw-08\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\mtest2.c133105930824454084 0
41C:\Github\goit-js-hw-08\node_modules\lmdb133105930826934237 1
63C:\Github\goit-js-hw-08\node_modules\nth-check\lib\esm\parse.js133105930818679882 0
70C:\Github\goit-js-hw-08\node_modules\@parcel\reporter-cli\src\utils.js133105930820275607 0
54C:\Github\goit-js-hw-08\node_modules\lmdb\package.json133105930826770539 0
84C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\css-initial-value.js133105930827293315 0
54C:\Github\goit-js-hw-08\node_modules\@types\parse-json133105930817376185 1
67C:\Github\goit-js-hw-08\node_modules\@types\parse-json\package.json133105930817525790 0
75C:\Github\goit-js-hw-08\node_modules\@parcel\transformer-html\lib\inline.js133105930818859390 0
65C:\Github\goit-js-hw-08\node_modules\simplelightbox\src\legacy.js133108554581107394 0
109C:\Github\goit-js-hw-08\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV3\files\embed\file2.txt133105930823853721 0
56C:\Github\goit-js-hw-08\node_modules\has-flag\index.d.ts133105930814952666 0
51C:\Github\goit-js-hw-08\node_modules\lmdb-win32-x64133105930822627018 1
48C:\Github\goit-js-hw-08\node_modules\terser\dist133105930825664313 1
52C:\Github\goit-js-hw-08\node_modules\lodash.throttle133110856422761893 1
62C:\Github\goit-js-hw-08\node_modules\@parcel\watcher\prebuilds133105930823963442 1
68C:\Github\goit-js-hw-08\node_modules\@parcel\core\test\utils.test.js133105930827093815 0
45C:\Github\goit-js-hw-08\node_modules\mdn-data133105930822696817 1
72C:\Github\goit-js-hw-08\node_modules\svgo\lib\svgo\css-select-adapter.js133105930822467429 0
68C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\regions\CG.js133105930826112268 0
39C:\Github\goit-js-hw-08\dist\index.html133113740790608867 0
82C:\Github\goit-js-hw-08\node_modules\fast-glob\out\providers\matchers\matcher.d.ts133105930823444814 0
47C:\Github\goit-js-hw-08\node_modules\micromatch133105930817316417 1
45C:\Github\goit-js-hw-08\node_modules\msgpackr133105930822108393 1
66C:\Github\goit-js-hw-08\node_modules\escape-string-regexp\index.js133105930814952666 0
86C:\Github\goit-js-hw-08\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\crypto.c133105930822716777 0
54C:\Github\goit-js-hw-08\node_modules\svgo\lib\types.ts133105930826002583 0
68C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\regions\BS.js133105930825873749 0
